31139,f,2017,社区服务6(2017届),-
31140,f,2016,语文高考复习3,80
31141,m,2017,生物高考复习3,81
31142,f,2017,生物高考复习3,85
31143,m,2017,生物高考复习3,93
31144,f,2016,语文高考复习1,0
31145,f,2017,生物高考复习3,68
31146,m,2015,元培政治学（2）,93.3
31147,f,2017,社区服务6(2017届),-
31148,f,2017,语文高考复习3,87
31149,m,2016,机械工程,94
31150,m,2017,社区服务6(2017届),-
31151,m,2016,语文高考复习1,0
31152,f,2017,社区服务6(2017届),-
31153,m,2015,语文《老子》研读,92.5
31154,f,2016,创意写作,92
31155,f,2016,二十世纪外国小说选读,90
31156,f,2015,化学选修4,79.8
31157,f,2016,二十世纪外国小说选读,91
31158,m,2016,English Humanity Seminar 3,86.5
31159,m,2017,军训,0
31160,f,2015,戏剧表演,94
31161,m,2016,二十世纪外国小说选读,98
31162,f,2018,社区服务6(2018届),-
31163,m,2015,Site-Specific Art（学期）,88
31164,f,2015,Mixed Media（学期）,90
31165,f,2016,English Humanity Seminar 3,85
31166,f,2016,柔道俱乐部,60
31167,m,2015,历史选修3（2）,78.4
31168,m,2015,戏剧表演,98
31169,f,2015,英语高级文学阅读（Everything I Never Told You）（2）,68.9
31170,f,2017,生物高考复习3,90
31171,f,2017,生物高考复习3,80
31172,f,2017,生物高考复习3,60
31173,m,2016,Seven elements of art,84
31174,f,2016,"Painting from Nature, Watercolor and Ecology",98
31175,f,2015,生物选修3（2）,80.5
31176,m,2017,周易,93
31177,f,2015,中国手语,5
31178,m,2016,二十世纪外国小说选读,89
31179,f,2017,生物高考复习3,77
31180,f,2016,生物高考复习3,69
31181,f,2017,语文高考复习3,81
31182,f,2016,生物高考复习3,72
31183,f,2017,生物高考复习3,72
31184,m,2017,语文高考复习3,81
31185,m,2017,社区服务6(2017届),-
31186,m,2017,生物高考复习3,86
31187,f,2016,语文高考复习3,86
31188,f,2016,Advanced Biology,93
31189,f,2015,地理必修3（1）,94.9
31190,m,2017,生物高考复习3,58
31191,m,2017,社区服务6(2017届),-
31192,m,2016,语文高考复习3,88
31193,m,2016,二十世纪外国小说选读,98
31194,m,2017,社区服务6(2017届),-
31195,f,2017,社区服务6(2017届),-
31196,f,2017,社区服务6(2017届),-
31197,f,2017,社区服务6(2017届),-
31198,f,2017,社区服务6(2017届),-
31199,f,2016,Painting,77
31200,m,2017,生物高考复习3,89
31201,f,2015,语文《唐宋词选读》,97.9
31202,m,2017,生物高考复习3,95
31203,m,2017,社区服务6(2017届),-
31204,m,2016,中国当代小说选读,95
31205,m,2017,生物高考复习3,93
31206,f,2017,生物高考复习3,89
31207,f,2016,English Humanity Seminar 3,60
31208,f,2017,生物高考复习3,94
31209,m,2017,生物高考复习3,76
31210,m,2017,生物高考复习3,85
31211,m,2017,生物高考复习3,99
31212,m,2017,生物高考复习3,99
31213,f,2017,社区服务6(2017届),-
31218,m,2017,生物高考复习3,81
31219,f,2015,新民书院舞蹈节剧组（学期）,95
31220,f,2016,English Humanity Seminar 3,87.3
31221,f,2015,语文《唐宋词选读》,95.5
31222,m,2015,欧美流行音乐赏析,96
31223,f,2016,生物高考复习3,85
31224,f,2017,生物高考复习3,97
31225,m,2017,生物高考复习3,94
31231,f,2015,U.S. History 2（学期）,97
31232,m,2016,生物高考复习3,90
31233,f,2016,生物高考复习3,85
31234,m,2018,生物选修1,0
31235,f,2016,生物高考复习3,65
31236,m,2015,元培生物SL4（3）,2.5
31237,m,2017,社区服务6(2017届),-
31238,m,2015,新民书院舞蹈节剧组（学期）,95
31239,f,2016,"Painting from Nature, Watercolor and Ecology",100
31240,m,2016,生物高考复习3,93
31241,f,2016,生物高考复习3,86
31242,f,2015,新民书院舞蹈节剧组（学期）,95
31243,m,2015,新民书院舞蹈节剧组（学期）,95
31244,m,2015,语文《鲁迅作品选读》（1）,85
31245,f,2015,语文中国现当代小说选,94.2
31246,f,2015,Humanities 3.2,0
31247,f,2016,English Humanity Seminar 3,82.2
31248,m,2016,语文高考复习3,85
31249,f,2017,社区服务6(2017届),-
31252,m,2015,Mixed Media（学期）,50
31253,f,2015,Site-Specific Art（学期）,71
31254,f,2017,生物高考复习3,97
31255,f,2017,生物高考复习3,88
31256,f,2016,生物高考复习3,97
31257,m,2017,社区服务6(2017届),-
31258,f,2017, Ecology and Evolution,94
31259,f,2017,生物高考复习3,73
31260,m,2016,生物高考复习3,95
31261,f,2017,生物高考复习3,77
31262,m,2016,生物高考复习3,93
31263,m,2016,生物高考复习3,97
31264,f,2017,生物必修2（5）,10.6
31265,f,2017,生物高考复习3,92
31266,m,2017,语文高考复习3,92
31267,f,2017,"Painting from Nature, Watercolor and Ecology",92
31268,f,2016,二十世纪外国小说选读,91
31269,f,2016,Advanced Biology,90
31270,f,2016,周易,95
31271,f,2015,Mixed Media（学期）,98
31272,f,2016,周易,95
31273,m,2016,语文高考复习2,0
31274,m,2016,语文高考复习2,0
31275,f,2016,Humanities,76
31276,f,2016,语文高考复习2,0
31277,f,2015,新民书院舞蹈节剧组（学期）,95
31278,f,2016,语文高考复习2,0
31279,f,2015,北京历史与民俗（学期）,46
31280,f,2017,公民课程14-15-1,63.1
31281,m,2015,Microbiology 1（学期）,60
31282,f,2015,语文《老子》研读,83.5
31283,f,2015,语文中国现当代小说选,93.7
31284,f,2015,Mixed Media（学期）,95
31285,m,2016,Humanities,81
31286,m,2016,语文高考复习1,0
31287,f,2015,Humanities 3.2,0
31288,f,2015,演唱技巧中级1,90
31290,f,2016,语文高考复习2,0
31291,f,2015,社区服务,0
31292,f,2015,单元舞蹈节剧组综合排练课,90
31293,m,2015,文学性写作,89
31294,f,2015,研究性学习活动3,0
31295,m,2015,公民课程134.1,0
31296,m,2015,数学选修1-1,19.2
31297,f,2015,社区服务,0
31298,f,2015,数学选修2-2-HL,85.6
31299,m,2015,社会实践2,0
31300,m,2016,English Humanity Seminar 3,79
31301,f,2016,二十世纪外国小说选读,89
31302,f,2017,生物高考复习3,90
31303,f,2017,Portfolio Development/Studio Arts,99
31304,f,2016,语文高考复习3,81
31305,f,2015,电影艺术基础,95
31306,m,2015,新民书院舞蹈节剧组（学期）,95
31307,m,2016,演唱技巧(初级),99
31308,m,2018,说理写作,-
31309,f,2017,社区服务6(2017届),-
31310,f,2016,平面设计,99
31311,f,2016,生物高考复习3,58
31312,f,2017,研究性学习2(2017届),99
31313,f,2016,生物高考复习3,86
31314,f,2016,烘焙技术,95
31315,f,2017,生物高考复习3,90
31316,m,2016,生物高考复习3,90
31317,f,2015,Painting Fundamentals（学期）,98
31318,f,2016,"Painting from Nature, Watercolor and Ecology",82.3
31319,f,2016,生物高考复习3,71
31320,f,2017,社区服务6(2017届),-
31321,f,2017,社区服务6(2017届),-
31322,m,2015,新民书院舞蹈节剧组（学期）,95
31323,f,2015,Mixed Media（学期）,88
31324,f,2016,周易,95
31325,f,2015,戏剧表演,97
31326,m,2016,周易,95
